E-text prepared by Robert Cicconetti, Katherine Ward, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net) from
digital material generously made available by Internet Archive/Canadian
Libraries (http://www.archive.org/details/toronto)



Note: Project Gutenberg also has an HTML version of this
      file which includes the original illustrations.
      See 29047-h.htm or 29047-h.zip:
      (https://www.gutenberg.org/cache/epub/29047/pg29047-images.html)
      or
      (https://www.gutenberg.org/files/29047/29047-h.zip)


      Images of the original pages are available through
      Internet Archive/Canadian Libraries. See
      http://www.archive.org/details/captainbrandofce00wiseuoft


Transcriber's note:

      A Table of Contents and List of Illustrations have been added.

      Text in italics is enclosed by _underscores_.

      Text in bold face is enclosed by =equal signs=.

      Specific changes to the text are listed at the end of the book.





CAPTAIN BRAND, OF THE "CENTIPEDE."

A Pirate of Eminence in the West Indies:
His Loves and Exploits,

Together with Some Account of the Singular Manner
by Which He Departed This Life.

by

HARRY GRINGO,
(H. A. WISE, U.S.N.),

Author of "Los Gringos," "Tales for the Marines," and
"Scampavias."

    "Our God and sailors we alike adore,
    In time of danger--not before;
    The danger passed, both are alike requited:
    God is forgotten, and the sailor slighted."

With Illustrations.







[Illustration: CAPTAIN BRAND.]



New York:
Harper & Brothers, Publishers,
Franklin Square.
1864.

Entered, according to Act of Congress, in the year one thousand
eight hundred and sixty-four, by
Harper & Brothers,
In the Clerk's Office of the District Court of the Southern District
of New York.




CONTENTS
   CHAPTER                                                        PAGE
ear-shot, and said,

"Captain Blunt, are you much acquainted in these latitudes?"

"Oh yes, sir, me and my old brig are regular traders here, from Bordeaux
to Jamaica, and so home to England."

"No treasure, I presume?" went on the officer, with a smile.

"Why, lieutenant, none to speak of, p'raps; just a handful of dollars
and a guinea or two in the bag for a few sacks of sugar or coffee, or a
pipe of rum, or sich like, on my own account."

"Well, my friend, there is probably nothing to fear, but if the breeze
springs up, keep as close to the corvette as you can, and I shall ask
the captain to keep a look-out for you during the night."

"By the way"--the officer continued in a low tone as he moved toward the
gangway--"in case any thing should happen, you had better hoist a
lantern at your peak or in the main-rigging--we have sharp eyes for ugly
customers, and one or two of them have been particularly troublesome of
late hereabouts."

Turning for a moment to bid adieu to the fair lady passenger on the
quarter-deck, and recovering his sword after a playful struggle with the
youngster, he buckled it around his waist, and, stepping lightly over
the side and into the boat, the oars fell with a single splash, and the
cutter shot rapidly away toward the corvette.




CHAPTER IV.

SUNSET.

    "Light is amid the gloomy canvas spreading,
      The moon is whitening the dusky sails,
    From the thick bank of clouds she masters, shedding
      The softest influence that o'er night prevails.
    Pale is she, like a young queen pale with splendor,
      Haunted with passionate thoughts too fond, too deep;
    The very glory that she wears is tender,
      The very eyes that watch her beauty fain would weep."


Not a breath from the lungs of Aeolus. The sun went down like a globe of
fire; but just as it touched the horizon it flattened out into an oval
disk, and, sinking behind a dead, slate-colored cloud, shot up half a
dozen broad rose and purple bands, expanding as they mounted heavenward,
and then fading away in pearly-tinted hues in the softening twilight
until it mingled in the light of the half moon nearly at the zenith.
There lay the island, too, now all clear again, with the blue tops of
the mountains marked in pure distinct outline, and falling away from
peak to peak on either hand, till the sea flashed up in sluggish creamy
foam at the base. The man-of-war birds came floating in from seaward,
high up, like black musquitoes, with their pointed wings wide spread and
heading toward the land, but now with never a quiver to their silent
pinions. A school of porpoises, too, broke water from the opposite
direction, and, crossing and recrossing each other's track, came leaping
and puffing over the gentle swells until they struck the brig's wake,
when they wheeled around her bows, dashed off on a swift visit to the
corvette, and then, closing up in watery phalanx, went gamboling,
leaping, and breaking water again to windward. Presently, along the
eastern horizon, the banks of clouds, which had been lying dead and
motionless all the sultry day, seemed to be imbued with life, and,
separating in their fleecy masses, mounted up above the sea, and soon
spread out, like a lady's fan, in all directions.

"Ho! ho!" shouted Captain Blunt, clapping his hands, "what said I,
Madame Rosalie, when we saw the sun setting up his lee backstays a while
ago? A breeze, eh? Come, Mr. Binks, be wide awake! We shall be bowling
off the knots before the watch is out."

The mate caught the enthusiasm of the skipper, and, jumping up on the
break of the deck cabin, he sang out,

"D'ye hear there, lads? give us a good pull of the top-sail halliards,
and round in them starboard braces a bit! That's your sort! Well, the
head-yards! That'll do with the main! Up with the flying jib, and trim
aft them starboard jib and staysail sheets! There! Belay all."

Meanwhile the corvette, with her lofty dimity kissing the sky, caught
the first light airs before the slightest ripple darkened the surface of
the water; and with her helm a-starboard, and her after-yards braced
sharp up, she silently swung round on her heel, while the spanker came
flat aft, like a sheet of white paper, and with the head-sails trimmed,
she slowly moved athwart the stern of the brig. The sharp whistles of
the boatswain and his mates, piping like goldfinches, were the only
sounds that were heard; and as the cruiser moved on in her course, the
declining moon cast a mellow light over the folds of her canvas, and,
like a girl in bridal attire, she threw a graceful shadow over the
smooth and swelling waters away off to windward.

The sails of the brig, which had begun to swell out in easy drooping
lines, fell back again flat to the masts as the ship crossed her wake.
But as the corvette passed, the officer of the watch on the poop raised
his cap to the lovely woman who was standing out in graceful relief on
the upper cabin deck, with her little boy held up beside her in the
sturdy arms of the black, and placing the trumpet to his lips, said, in
a distinct voice, as if addressing the skipper,

"We shall go about at midnight. Remember the directions I gave you this
morning. _Bon voyage, madame!_" He shook his trumpet playfully at the
boy, who put out his chubby arms with delight to the speaker, and then
hammered away with great glee on the crown of his bearer's head.

"Thank you, sir," said Captain Blunt, who was leaning over the rail; and
then turning to his mate, he added,

"Them Yankees, Mr. Binks, always treats a merchantman like gentlemen on
the high seas, and I never knew one on 'em to turn their backs on
friends or foes. What a pity they ever cut adrift from the Old Country!
Howsoever, matey, it can't be helped, and you had better up with the
port studding-sails, hang out all the rags, and make the old drogher
walk."

Now came the rippling breeze all at once over the sea, fluttering
furtively for a minute or two, so as to make the top-sails of the brig
swell out and then fall back in a tremulous shiver; but again bulging
forward in a full-breasted curve, the vessel felt the tug, and began to
dash the spray from her bluff bows till it fell away beyond the lee
cathead in flying masses of foam. The studding-sail booms rolled out,
the sailors busied themselves aloft in making the additional sail, and
by-and-by the old brig floundered along, the bubbles gurgling out ahead
in the ruffled water, tipping over astern as the crests broke on her
quarter; at times plunging her bows into the rolling swell, but coming
up sturdily again, and so on as before.

Meanwhile the corvette had edged away in a parallel course with the
brig, running past her at first as if she were at anchor, when she let
her topgallant-sails slide down to the caps, and, with the weather clew
of her main-sail triced up, she held way with the brig a mile or more to
windward.

The moon was sinking well down in the west, and the clear, well-defined
crescent was occasionally obscured by the light fleecy clouds moving
under the influence of the trade wind, when, toward eight bells, the
moon gave one pure white glimmer, threw a rippling flood of light over
the waves, and sunk below the horizon. Still the stars twinkled and the
planets flamed out like young moons--masked at intervals by the
darkening clouds as they swept overhead in heavy masses--and tinging the
sea with shade, which would again break out in phosphorescent flashes as
the waves caught the reflection.

"Now, Madame Rosalie," said the kind old skipper, "it is nearly
midnight; take your last snooze in the old barky, and wake up bright and
happy for Port Royal and--you know who, in the morning."

The charming woman had been watching, with soul-rapt gaze, the lofty
hills of Jamaica from the last blaze of the setting sun, and until the
moon too had vanished and left only a dim blue haze over the island. She
started as the captain spoke, gave a deep sigh, kissed her hand to the
good old skipper, said "_Bon soir, mon ami_," and with a smile she
entered her cabin.

The black was seated within the partition of the apartment, near a small
swinging cot, urging it gently to and fro, and watching over his little
charge.

"Good-night, Banou," she said, in patois French; "you may go to bed, and
I will take care of my little boy."

The black grinned so as to show his double range of white teeth beneath
the rays of the cabin lamp, and without a word he moved silently away.
The lady stood for a few moments gazing lovingly at the sleeping child,
and then drawing the miniature from her bosom, she detached it with the
chain from her neck, and after pressing it to her lips, she leaned
softly over the cot and fastened it around the little sleeper. As light
and zephyr-like as was the effort, it caused the little fellow to stir,
and reaching out his tiny arms, while a baby smile played around the
dimples of his cheeks, he clasped his mother's neck.

Ah! fond and devoted mother! That was the last sweet infantile caress
your child was ever destined to give you! Treasure it up in joy and
sorrow, in sunshine and gloom, for long, long years will pass before you
press him to your heart again!




CHAPTER V.

DARKNESS.

    "The busy deck is hushed, no sounds are waking
      But the watch pacing silently and slow;
    The waves against the sides incessant breaking,
      And rope and canvas swaying to and fro.
    The topmost sail, it seems like some dim pinnacle
      Cresting a shadowy tower amid the air;
    While red and fitful gleams come from the binnacle,
      The only light on board to guide us--where?"


On went the "Martha Blunt" with no fears of danger near. The bell struck
eight, the watch had been called, and the captain, taking a satisfactory
look all around the horizon, glanced at the compass, and, with a slight
yawn, said,

"Well, Mr. Binks, I believe I'll turn in for a few hours; keep the brig
on her course, and at daylight call me. It will be time enough then to
bend the cables, for I don't think we shall want the anchors much afore
noon to-morrow. Where's the corvette?"

"There she is, sir, away off on the port beam. She made more sail a few
minutes ago, and now she appears to be edging off the wind, and steering
across our forefoot. I s'pose she's enjoying of herself, sir, and
exercisin' the crowds of chaps they has on board them craft."

"Well, good-night, matey"--pausing a moment, however, as the honest old
skipper stepped down the companion-way, and half communing with himself,
and then, with his head just above the slide, he added, "I say, Mr.
Binks, there's no need, p'r'aps, but you may as well have a lantern
alight and bent on to the ensign halliards there under the taffrail, in
case you want to signalize the corvette. Ah, Banou! that you, old
nigger? Good-night!"

So Captain Blunt went slowly down below, and at the same time the black
went aft, coiled himself down on the deck, and made a pillow of the
brig's ensign.

Mr. Binks wriggled himself upon the weather rail, where, with a short
pipe in his mouth, he kicked his heels against the bulwarks, and while
the old brig plunged doggedly on, he indulged himself with a song, the
air, however, being more like the growl of a bull-dog than a specimen of
music:

    "If lubberly landsmen, to gratitude strangers,
      Still curse their unfortunate stars;
    Why, what would they say did they try but the dangers
      Encounter'd by true-hearted tars?
    If life's vessel they put 'fore the wind, or they tack her,
      Or whether bound here or there,
    Give 'em sea-room, good-fellowship, grog, and tobaker,
      Well, then, damme if Jack cares where!"

"What d'ye think of that, Ben?" said Mr. Binks, as he finished his
ditty, and sucked away on his pipe.

"Why, Mr. Mate," replied Ben, as he gave the wheel a spoke or two to
windward and glanced at the binnacle, "the words is first-rate, but it
seems to me your singing gear is a bit out o' condition, and I thought
you wos a prayin'; but the fact is," concluded Ben, apologetically,
"that whenever I hears grog and tobaker jined together, I likes to see
them in my fist."

"Oh! you would, eh? Well, shipmate, turn and turn about is fair play; so
here, just take a pull at the pipe, and I'll step to the cuddy for the
bottle, and we'll have a little sniffler all around!"

Saying this, Mr. Binks swung off the rail, handed Ben the pipe, and
after an absence of a few moments, he returned with a square case-bottle
and a pewter mug.

"Now, Ben," said
